"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Nov 05 18:20:20 IST 2022","Sat Nov 05 18:20:23 IST 2022","3512","Default Suite","FinalProject","sanity.MyfitnesspalWeb","sanity.MyfitnesspalWeb","test06_searchExercises","Test06 - Search Exercises","This test searching exercises in a table using DDT"
"passed","Sat Jan 14 20:20:49 IST 2023","Sat Jan 14 20:21:06 IST 2023","17309","Web Suite","Web Tests","sanity.TodoListElectron","sanity.TodoListElectron","test02_deleteCompletedTasksAndVerify","Test02 - Remove completed tasks and Verify","The test adds four new tasks, completes two, removes two, and verifies that the remain tasks are open."
"passed","Sun Aug 28 11:58:43 IDT 2022","Sun Aug 28 11:58:50 IDT 2022","6259","Default Suite","FinalProject","sanity.MyfitnesspalWeb","sanity.MyfitnesspalWeb","test06_searchUsers","Test06 - Search Users","This test Searching users in a table using DDT"
"passed","Sat Jan 14 20:20:38 IST 2023","Sat Jan 14 20:20:44 IST 2023","5937","Web Suite","Web Tests","sanity.TodoListElectron","sanity.TodoListElectron","test01_addAndVerifyNewTask","Test01 - Add and Verify New Task","This test adds a new task and verifies that the task was added to the list"
"passed","Sat Oct 15 19:37:49 IDT 2022","Sat Oct 15 19:37:52 IDT 2022","3134","Default Suite","FinalProject","sanity.StudentsAPI","sanity.StudentsAPI","test01_verifyStudentsProgramme","Test 01 - Verify Student's Programme","This test verifies the programme of the first student in the list"
"broken","Wed Oct 05 19:02:27 IDT 2022","Wed Oct 05 19:02:27 IDT 2022","3","Default Suite","FinalProject","workflows.ApiFlows","workflows.ApiFlows","getStudentProperty","getStudentProperty",""
"passed","Sun Aug 28 11:58:37 IDT 2022","Sun Aug 28 11:58:41 IDT 2022","4887","Default Suite","FinalProject","sanity.MyfitnesspalWeb","sanity.MyfitnesspalWeb","test06_searchUsers","Test06 - Search Users","This test Searching users in a table using DDT"
"passed","Tue Aug 23 20:17:41 IDT 2022","Tue Aug 23 20:17:48 IDT 2022","7006","Default Suite","FinalProject","sanity.MyfitnesspalWeb","sanity.MyfitnesspalWeb","test03_VerifyCaloriesBurnedIsPresentedForExercises","Test03 - Verify Calories Burned Is Presented For Exercises","This test verifies the burned calories is presented for the exercises"
"passed","Sat Oct 15 19:37:53 IDT 2022","Sat Oct 15 19:37:53 IDT 2022","231","Default Suite","FinalProject","sanity.StudentsAPI","sanity.StudentsAPI","test03_updateStudentAndVerify","Test 03 - Update Student And Verify","This test updates student's programme and verifies it"
"broken","Sun Aug 28 11:55:27 IDT 2022","Sun Aug 28 11:56:10 IDT 2022","42568","Default Suite","FinalProject","sanity.MyfitnesspalWeb","sanity.MyfitnesspalWeb","test06_searchUsers","Test06 - Search Users","This test Searching users in a table using DDT"
"passed","Sat Nov 26 19:41:12 IST 2022","Sat Nov 26 19:41:18 IST 2022","6347","Default Suite","FinalProject","sanity.CalculatorDesktop","sanity.CalculatorDesktop","test01_verifyAdditionCommand","Test01 - Verify Addition Command","This test verifies addition of two numbers on the desktop calculator"
